标注名称,特征向量
北地烟熏鸡,StlRwM65Eb82mNhAwJrPP9h4u7+GCB6/2lEewdWDZkAfE/k/ingzv4ZzYcDSYwJBKYPav/4KBL4HE6E/OkqjvnD09D3kPQzAnxcNwZT6JsAckZXA8K4IwAYRsz/0ZtA/zAKsPwbvLj9aRa9AmOXwQHErzr/S/DI/vm/Cv/zCNz2yl/jAJ/nhv1L51D8aMSU/TEdFwHjbkL9FutjAQsLVP2H7p8C8lEW/AKQrwPegW7/cOrrA0u4gQBj1rz1E6Mg/S3TtvzeGd8BGTSLAgJutvYS7yEA33FLA/DSjvmZp4D8FDcy/n2jhwLfAkMDaH7Q/XA2RPsniAkDCmGO/yM0bwA==
小麦,9zptPwB3PD3Moeg/a42KwHIUFcCg9AtALBYfwOyHFT/G7xjAxo+awOpgLsCHkYpAzMN4P3omjsBeqQFAbGc5wBiz+D+EUp3AvolMwLYb0r87jL1ARTAiQH9Nx7++Ez1AkF2uQATfrL5iGUZAS7yGQO5NgEDb4Jq/MINEQNJNg0DZ2N3A2oQzP2vNAEF9OtHAEJ1MQOXNRb/6wINAPKP2PzRiF8BidpY+qqNeQJinBL+uP17AU1/vwGLeJ8CCPc4/qcy+v30aOUAxcQy/OPAQQFo/U0BIyaS/QkdGQAQUEj3g9LnA3uLiPz98ZT/NiwFAh/uXwKhfK0AAlNW7wzNEwA==
渡火者的醒悟,V9YSwLKajb8eYpRA9AEUQDL2CMDU8Dm/bgcmwTrevkCs3/+/CfCKwGPyeMDhqatAfGWPvzQs0b9Pq62/4feEv7gbk77A2W+9npSgQKx8qL2mvOzAUNOUvweqSL+Ip2s/zXCpPzTM0r4F9MNAtDbSQOCJaD/Qzw5ABC4CwIgSa78wRAXBe3JSwCBcXL6BC1JAKk+AwExz0L7usCnAqJGOP7zzusBklQvAiLFzwKAaWL+ZSMDAWXMyPyaRyD8T+uQ/PVfXv33eIsChWqPAsGyRPh9dhkAg96zA0UXBvwYl/T+RfIbApqSjwHIwib/aOlQ/KMT5vgidlL7rwvi/e7rVvw==
松木,IGEIPaZDEcAc4AdBsJ5mPkTdP0A8ymfA+dReQM6uJEAYA/w/8Ob4v+5Zcj8gpj1ACDWfPTDrr7+++gE/ee4Xv9tkMD8c5S0/q5UzQA9L2r6UitDAptkiv4o5N0BjPfi/C8HFvyrppD8WLC5A6CATQEygmj6WiGs/EN+BvyN5Cr8Vzv6/re1jwHRc68CX74hA4kCOwOO4aD/n6PG/mOrGP4VfIsCMW6O/iFbDv7wd9D/P+jnAoN0kP2mYDEAt8L2/GuEKwK5+EL/OZsk/thxqPzozK0D62A7Ac36/PwIK5T8iGMi+XwTkvxmnCMBQVX2/M7Q7QFpozz8wdQA9MKgCwA==
莲花酥,fIqbwIbHqEAwS+fA0ql8wBrZir+LjTbA8wZXwPaCWUCcCxpBrKXZvp7/KMDcoSJBRBFzwPw/tT9Q3x++nmsAP1zCDr+eSqe+WDmDwPIhkL8zNhjBwNkZvzqdwz/q8gpA4NlAvkQ1tUC5WXtA+ozyQJa8E8CmhLTAlxefwB4Gyb+kISHBVvorwMYZMMAILIA/PmiWv/Zn4b+OYQHB39E9QH7ngT9UYiY/Vip8wNy7N8ArgqfAhCHBPx1eoUCl8R/AabQowKA3qcCajdC/IKxbvXC1+0CtmQzAs4EhP0ZSwD8QJ/u/MRONwCwfKMGM/GNAoGF4vrz7EUBwqqE9cBldwA==
远方的少女之心,fTN7wJp8h0AGmJtAsocrP3mJVz8leIa/b/cewWohwECtGgNAt4imwJq1pj9Xk+dAnH+Fv9hD/T/a20C/VbMCQMD1Rj/8tXFADO4BwAZx8z8z0jbBnl0PwItphb+Qh94+ylQbv357gT8Uc4tA4JikQKAQOj+4nas//rBhwGxfDMDgZi7BuqmAwIpwC8BKGlZAs9VuwASbPb76Ij7Avq7Gv3MGrsCGhi2/3iu+wJxyO761hPHAmSnxv5gKd0CV6cy+v3eQwP1lhL+EoLHAlJY+vmLQrEAUqejA5GtVwDYs1z+mBRHBBN7JwHYF48AlGxU/2oJ5P4ZfgMAY8Cc97yCHwA==
真味茶泡饭,R50HwFiYxj/0+AzAzqWaP3Kt6b/4sUo/R7ThwDFLxUBEx/c+gL0LQF8WgcALEBxBLk2VQCV7pj8APta9l5CKv9lAVMBgcbTAamnDwfkRfL/2vq+/gNmRPcFsG8Cgv0BABsg/P5C9FD+Y3Z9ABZ/eQHX/xL/oMqTAk7bzv3fscUAMfQjBtbbpwOj48kCW2tPAZJD8vwQbicC0HTzBXWNkQIw19cC4FsK/08xYwHoSE0B+s7rALMVIQFyzN0BmF5E+MNG3wH72jcAzkh1A03lLwAxmukCyPofA1vivwLax20DZ+vk/HxoawYTWXcByZay/UgGMwAbjtEDWFrJA9+WgwA==
沉重号角,oPDXPHxjBcADxOe//yTav6TAbb/yuNk/QPjgP/exO0A4XF2/AFTPuUcmSEBKgVxAGk6aQLuUij/QCs89Yp0IP5Sjxr91bB3Ap7mRv1cA5r4I5sw+wQ7dP6fpzcA4aus/mHvnP/BOUT+g3gBA7G2fP9QK9z/gjtU9dOGnwOQsQkDfdjjAnYldwNp+6UBAsQ7A0lyAPq9Urr8M7XDApcfBP5garT52BVTAhNEKvpLVJkDaAWDAQN8MvoAMYT3j9pM/mMqAwPSxcr9lJDBBU6kyPwikCT6IS1PApoiZwF60jEB2G+Q/iNUEvw7AKEBDQIHA3onWvwPfOUDW9IVAPpVVvg==
天枢肉,CETtv9y7oEDoEw5A+jDKvwa78T+/QInAkAezvfuqvb9vyCZBVisNPquz8b+PU+dAdOOhwCdmpD8sEwE/xLSVv/tuDkDIPtU/4NhIwdY7nD+mVD/B+j9dwMqVGkFzJcs+RCeEwLCXPUDZeIw/uu+vQP+wgMDzD0nAV0gdv4LCs79EthbAOKc9v0Kph8AAn0FAQEw5wANnlr/uVGfAbm9EQAxBAUDQS1lAj8Y9wPJIlL86cVvA6BEKPyZVqkDL9da/yvnPvlYAgTzEPanA1sOwPmYrBEF6t5q/nyR4QDaeyr8DLOLATwv4wMteMsG9jZ1A+EUtQOpX8T4Cxpu/OrXAwA==
绯樱绣球,6MoJwA+/iEBpd2/AkEn4PGBlHsC40vY/0rRHwXY/wUAt4GXAXKWyPiIweb8qR7JA8umhQNxxJEDO/oI/+g8iP1kuE8BTGyjAOIwmwdFEdr+E2NC+QooGv7IdqsDynu4/4RosQHQrYD5HtEBA5yGaQEDHhj/WRga/eq4Rv6m8TED8GOrAPZbCwN6DE0EejsbAGS0uv8VPB8BOhyPBrRZKvxqRp8DMRdO/VIpAwPQIej+yZavAltevP5xSFz9gHr4/jDPBwBAyWcClMBdArqYkwH3mSkARzJTAlRLLwA+SU0BdLgFA3I12wLianD+GY7m/PIwvwBi3sD98xIpAI9YjwA==
感别之冠,p4jVv5i6ZT+CPvVAo/IGv+DErT92iC2/JKxkwFpRsj/QPHg9jsTRv0iiDcA6IMFAqBjDv7p907+teeI/XC5fPqtD+r6M5izADmWvwJDSUsBkkYPAG+8kv8yc7j+o7ShAClSiP0YgrD6+6ntA5GmHQCmd+b7SwDE/CxAlvwlIhb4kLQvBUlAjv2/JHD+SKDTAEA/dvw5svz466LW/Xl85P+XUM8BetLE+6TBKv7bNCD8QkbXAAg0ywACTnDzUQGk/yltDwGqw8L6+txu/w7EGP27wlEDTIDfAeeMfQEEW4D/HZca/Mk++wEE/H8AQGL0++k8xv25bFEDYsZ4/kx4YwA==
灵光源起之蕊,xPC7v8hocj+gLnRAetcKP3rLCMCJC6K+rkpBwchqvUDoPDPAHJJjwD62EMCxCaFAMI6cP3p7aj83WYA/zGGtv7VTlD8KQEU+0R0TQPw41j9JBrzAoKsGwAidL8CsVvg/Q5ASQKZbmb+uBY5AYbfdQL0KEkB0f7E/20vavzqmDkB4g+XALmaAwOhP7ED5xB/Aqs9TwEYGAL6PfzvAWo7pvnl2e8AR0yLA1gwGwNSDZT76f+7AkOoDwFGtyj+6+5o/T5jOwNKoFL9sOkvAweM4P0jks0DYNsDAwQCUwEw2BT9IntjAsD1RwIO5XD6KXcO/ohz6v8SYRr8kTho+CS4lwA==
星蕈,90F8PzA5jsCPZQdABiyMvrG/YsBll9k/3RdlwSagBkD4iDrAfASEv7IZ/8A2KbFAi3b3vzZyh8C8ecA/32JowJcrrj/EeQXBSP00wW8YO8AOqF1AuN7nv470ikDykIRAhodoQG7ZTr/eONBAYaPZQKS5kL/ngKS/R8rCQPQOSECqSu7AYlbCP654+0B9gWvA5DsswOrdIcCZpq2/SIwKQP7swMCsLF+/fSXcP2zPJT/u7XfA5mWRQP4jlb5+FBpAH/NIP8Ilbr/+XRXAKTnlPxMwmUDIkfG/o7O5vv9QQ0CHI28/UMj4wLpd3T7kzB9AgM+3wPaOikAzyYa+MrBZwA==
奇迹之沙,TSyZv6O3ZsD/7zbAqdBEvxmKL8AEQLA/ImNlwdQMD0EkOoDA7A0ev8B4U0Dmy6pAj1hFQCAyFUDQ3KU+5E21P6geBsDc68i/uamEQHAa4T9i4dLAcRgUwODAN8D5aVlAQjX8P7Z4ub8alqNAqZyVQHo9hD9+gjxAnfsVwENLN77jMPDAk6CRwPWvt0Du4yNA7D7ZwOKKFL8hDdLAMHyfvznul8Asa7bAFpg5wKDXg0CwUubA3kC3QIRCGECo9GA/6QG8wAFQOcDbNYdAgGXMP+c4N0CMVPfAnh03wcm8q0Ak0zFA/AaowPeRg0BWOJzAshAVwHjnWz6kemFAdnxjvw==
极致一钓,yIfXPbNeWMBvLtC/Bva0P43Yb8DP75y/4Un9wOdp0EAsegS+CbQpv+ZxocBMUtVAJ8eFQBwKQr+gyyg+/8BLwAzhg74Qn0vAboIjwThDxj7mDwrAZiudv9CUvD5qvJo/hHnBvoOlhr8QVNtA/fIJQZPgqT99c0HAPI0evxLJbEBM6QrABFSkwMjFuUDt14jAMGlywJBJXsBU9ATBdeqTQB+c6cAGYOy/A3ufvziZzz9nR9/AkrLhQP2Z1z/hF9Y/f7yQwFLPDcCkFcG/IGgAvjyHy0A3WKTAt0KmwJgxVkAqNbRAx3eJwBzMrr9gLsy+h9ZIwA1szECwpeE/xY5RwA==
故人之心,YlNhv7OWO0DwRQDBike5wDpXicA9kgxAWIaOwaDuBEFAlVjAIOY0v1ODYr9778pACGLbP1b6w7wDNZY/nousvq7sPcAyr2PA3iaVv88x6T5oAELAWr6tPpD8wr4Q6HpA0i9+QHyrej+0YNlAh63EQE3cE0CjFvK/4mqFQMFFhT/2UVDBREqewKNWpkAQ5HfAZCEEwA51+r8kS9/AIrYLviZU0MCfjai/Zs3vvcp92D8+stjAh8gPQC/5L0CDMvO+NmGdwGqgDcC9ewrAEF8hP8iCjUB7qbvABvK/wJDrekD6AI9AGO2CwJjjtD+HFMU++ECowECayj9cayVAb1lJwA==
裁断的翎羽,hHJvv8QPvz+7lkbBAKyhwFX5j8BHtQrAq10twd4n5ED3CYS/1/KJwB+Z577vMxVAIgs7vvTnr74d8wLAhLX+vlEdm7/WUhc/mJqhQSxbNEB56ezAdNaQPiYTyT64oyi/r/rcv6G8/T+MwZFAqDWiQH5qW0D6/mXAXj5lv9aCJMC2hZnAKganwPpgXMAwt9JAQGM9wKAFBz4CDVrAZd4BPyziRsBW47e/5CoHwMzAg788YJrAma0sQDXJmkDKdbq/nEcswMaAGMAnx/7AMh5vPwgZTED+iIHAoCGIwChVmj9d7IdAbBpWQFHSnz9g1ZNAAH5AwCySHj/QBwe/cCsfvQ==
饰金胸花,pH8LwDqUrkBsGInADhRPwF5c3b9XkhvAisT0wCrfp0Aw18s8fX8OwMgSuL8AtZNALGkkP06J0D/cBKy/XwTHv8UHzD766f4+TlIBQLZuEkAeNfLAMMxgv400eT9ioVzA4AjiPKZB6z/1oQFABgS6QFf3BEAzLEPAWXiHwPkHfz/ockXAACHGwCBBKMD8oLs+UFpLwLGJgb9omdbA9oL3P6ts/7+bzhy+8rV4wBiU5b9gQanAwFiePuHIoUBhcuu/QzdrwH64N7+L/GjAkzRRwFZHo0DajqfA7LS3v2z+T79kBi6/GXhWPyzI4L8Ys79AGHWXvwiomT3AJhw8Yx2BwA==
魔女的炎之花,RkcEwHTeUcCwL/FAwDw7QL5ybL8ocDQ+OHZVwMhejUDGeQjAG059wAiH6j/JFw5B65LFQEZCdj7rEqW+momQv3gAmD/ky6y/4kSPwNuGFr8zisTAptY+v+RKw8DAKS0+oMQ/QCSMUr9YALRAjgLYQKx/6z8npndA4NDuwIL7nkBl2Y3AIMb3wKaoAkHGVpC/HiiCwDhxQMCabA3BwFmCQJTESsBWGWzA2MNCwLJMUECH0vLAAVgpQDSqUT8T1f0/5mC2wA6KUb+3zD1Bi8lXv9dZlkAioOjAYpkawLYUj0DQzi7ApymGwOh9U7+//6XAeDwhQLDHqj/IdSdA3GR9wA==
果果软糖,2rMMwN8sNEAvv+m/jNnsv2C7SL8IRTS+Pz26wEh4WT4FXpxAX5m1voAI7L/cHPhArEimv0Z3lD/AM8c+roe7v7x8zT+nn7q/wIYMwagR9z/ePoDARhCPv3m/1D/nJilAdH6FvpaSPz9EnDxAjb6oQGGE5b8EghjApNuFvzBi8j/ZAMzAaGGbvoNuuECCqne//MKbvkcGIcDJrZbAdEkrQBqiaj9w8cw/JBqxvgCQ8boBcqXAO1S4v4RoEECYUoY+iOFGwHP3/z5blaS/ysgYPwpexECIFBrAP25qv5yjPD9seKfAiWGwwJ2j1sC0Z3dAVNwMwAj9+z/6Jq8+LsibwA==
禽肉,LNm8vzEWgUDipxBAjNMCwEIeaj+eDzI/fhl3QLUcXr+YnHI/zvDMv3WiuT/7LZZAbEixPx5Mj779UsE/Ug6NPmDG6D5dqBLAWk+kwFZHib8qTJA/Rh3pP6QUj8BcILU/2wg2QBybqT/AHaw+2mntPxtV3j8gjkS+BYgYwKcTLEBct5TAklCNvz+NZkAeSKTAw78sQHD5ub4voQ6/jFKjP1LEoD9gvb494K9svmAFbj2oqAnAQl/gwMX5i7+UOP49aE4+wHGhez96goZA85XKvivHB0C0p/2+4uEnQMJnpD8hWdbAKuVtPxIgA8A6Z4O/Tr04v8rtcD7whBpAXCEQwA==
学士的墨杯,Cq/Uv103gEDZm1bBwDauwBRPN8DiFqM/hrkLwSspAUHIihw+TlPuP10kPUDvJr1AOLiXQBsgVUBQVhS/GavQP4IDosAuVra/lDKbv/SYFz8lmJzAAiheP5ZtgcBDGPA/LqsUP9NvRUBL7ohAPIBoQNZPvz8oxHTAAhMMwJNLoz4HcgvB5er+wIAWEEDMTgy/ehTAv+ZqC8AYhDrBTeMJP6yjS8DTnx7AAq8pwP4SAUAo26jAkqOJQObxhUAjoHi/cgSzwB3YnsD4vo9Af4gfv+UM3z+vHa3AJykQwbzhtEBMLQ5BvjwkwLZ+hD7Opoe/umdHwHb1HUD6V6dAOGfEvw==
染血骑士之杯,HuRkP6r3psCuH8c/3shcPwMN+b/hyUvAHR4JwRe4w0Do2ei+ELeNwPA8br74CWdAoECOvNmzoj+sNxS/ihakvnR8NT4FkBVAUIkQQeJtG0CYhi7B8Bp6wC74pEBAFSy9teg2wCf2579QzatA4MrGQB322T+8lhlABLimv+cwHMAU3zu/emKBwOiwN7/IwgRBdj//wDI/xT9feWC/gPCmPqv+jcDqGHzABAkswAxi4D+zZQHBiLuwQCozcUBoPp8/UuBCwGaxk7/yqcHA7DWAQMstmkB2jtTAIBO1wGk5uT8046Q+vuSHwD+D0z8Mamq/YFi9vBgXGD6oSge/XGnFvw==
黄金邦国的结末,I+q+v5poHsD+4IrAho69P1pYdsAmnnlAM0CFwSAEFEHScL/AAt4uPzhaQ0AQf4tA1immQD6maUDoNpi+jBDfP4jWRsBMXwDAnt9vvwwbGUA3a6LAMqWqv8wvw8ALCUdABI1VQJZJOMA2foRAHvhQQPRcOj94RTBAA8tdv3CJlD95DO/AUvflwBLzIUFE+mW+oDikwJbO2L/jVADB8NThvzz618BCSafAuKWAwGRknEATy7TA/XujQK7DJECMwZo/L0W3wPwFS8BtrJxAwMp0vzoVLEDofe3AyQM/wTYKwkAuKxw/OBvAwKBik0BBq7jAGhVLwL9rob8OK45Ac96Dvw==
黄金乐曲的变奏,YEZ1wOdwr0CwFyRATllHwIS4z78U+sI/M5ytwStR5UDiDay/l42LwPOkVsAzBwNBBPkqwB5pFz9LdjE/vMt/P46TKb9YPGG/cCwiQOy8x7+rHC/BJutXvxKZPL6iCpBAhv80QM5OJEBg/gBBIv8CQa4QwT6GiDu+C2aGPQgPWr8+N5zBcjhfwPKViEA6SfG/NqU5wA8Xhb/wnKTAq9nlvytKocBSYIc/x5FJwIYgtL+EiCXBAL1RvwgorUBv3Qg/rlS9wKo5/L9O85/AJgEvPsia9EDVmQPBRCAiwEM3iz+NC6HAWTwTwcwPhsDzpzJAEL8FwIoxmr+2sDO/CByHwA==
遗忘的容器,QnQ5v0RGqcDUstlAFUJQQBL9OMA2t6m+yTdRwVaO2UC+1qXAdAd1wIy32b8J90tAEjQ9PXBvaz197TO/zOuIveHj2z740Co+2occQSZYBr9jbPnAJCNRwAuL676Queo+kPUEQCK6CcCeU6VAvQyeQBXT2T8IlbNA+GNRwGbZzb0dI5XAQAhowJ74a0B+SRZA6yfKwHrUJz5MzyXAkd8wv6b+lcCdOYDAKlU2wNyLfj+DBdfAmFOkQJIY1j/oLw1AXgY7wJhp7r9QpnK+EG92PZoHgUAabeXAh85twCjMmT+D82C/B7qEwCcAfEDKwy/A/CerP1hvJr+aVu6/sqHRvQ==
劫波莲,EJPcv4LbS0Bxs72/W36Ev67R4L9URsU/1BRQwSNWuUCgb3i/Ilqsvwyh6b6YZapAUIvJP857KkA5084/Nk7IP0xGX7/CKAm/1juBwM4IP7/GRnfAIb0kv4e+NMCd1EhAwnYjQCG+kT/HDnZAEX6cQPlUWD8AcRo/FCSzvkQrfD+ahCfB8ctnwG8c90AU34fARzk5v58rkr7k1rnA0/8WwKY7gcBJeZu/w0oAwGiXlD6MatLAkBV2PWXH4D9Ywgo/mC2swEDxBsACB3E+QNDpvWehiEBIMq7AmIeswEqR2T+m0yvAw8iewAblTr8++LK/Dvq9v98oQb/e6PM/r8ktwA==
蒜香面包棍,jnOfPoY6x7/0Ch9AeKY4Pg5Lib/iQsU/HwQ8wOB7ZD8o4Ew/JzGUPyS/AMAjV+FADe0aQNDebL7CEtQ/ynbWvwC5kz729JbAeIWYwSHv8L4yWwhANM+YvkDcwL7kezNAIGmiP0QgrT4cV2NA7pabQPqYo7/oqd6/QE1Yv7oOnEAZ+4/ADsvlvyHoJ0HHVaPAgOXdvdRzOMB70LTA5dYdQN6mN8DolGi/gC2ZPJcFzD8PNI3AOjsBv76RQL/nQQxA9qtNwI0cAr+EPJZA9pY4v1FgjkAjSRnAhAcbwJ4ng0CLyaq/dQbQwPAn/r8AylU8dBRZwCAdnECocDNAXueEwA==
常胜传说,6LQDwCD7pD0wAadAhtbXP1Ow3L+N6k2/n/i5wMQvnkB7b6I/Up+tv9NgnMA4vxRBAJYBO7QhQr+Quli+jM0YwDgOYr8N2YXA6WdqwSJEvL+W7ZbAtuL2v+TSJkAgysg9BFqcPy/WH0Axg7BAIjUOQUBxAr64fpXA2lKCwFnEMkCVncTAHjurwJRnNj/G3ifAY52LwAwiTcD+DwrBhvCUQCb3zcCipLi+8QaJwAzqGr/UMdDAuKgjQMj9LEBQwFs/aKVawDs6UMBPcw/AQlM7wNZ88UBu7pjAQAq4Pb5Ph0ADgwc/+SfjwFkxqcAshl1AdcQGwItMlkDKdFY/M32wwA==
星螺,PlqYv474jkDSOcA/1r8QwLi/CsBk3EdAknSRwfWriEBYv7HAjii4v1GHFsCZMtpAVsQWQBICcr94hEtAEb+Nvgfev79+TsbArKwlwb/PRcAINvg+jF0ePzMpSL8oK49AUvKdQMbKiz+S7LJA6EzUQLasWz/rj5G/D1DMQBDfSECibGfBYMaBwDzEEkGo9OrAyr3jvrUcpL+hx83A1ZqUv/eX88CeTAY/QVRuv4wVmD8jBdDA3T2tv16ATz4bzdM/NIuawIws+b9RNPK+c5I7v3B4pEA4vorAgl8BwLBAXkDsWYO+Ap7SwBAkfj8+tYo+RApwwBwXmj/O91tArPyKwA==
神秘的肉,E+LFvxbPa0D6NYPAFkx9wBCoUL841C4/+U3GwEoTK0A8RiI+wnsxP7a6hT4qU7NAsSJEv4I4wr5cGfk+6hGgvuFPzr+gBJXA2qIZwECser7ayOm/NkIeP069mD8KIiQ/dvSIPwRtbED1EjFA3NhjQG7Tnb4z4ILAUKuhP73erj/Bwd/ADYp5wIp5y7+vwA6/SSC6v5Jatb+e0tfARfOQP4SH7L/WiCC+VmoPwFY6vD7Iug/A+JcvPvC3H0Cak5++4TAgwGwGPsDyXrc/8gIBwP0GPkCQbMa/iJixv7zDjUC7JRFAoVI0wFY1Wr8uFltAvjROwFJZIkCR/TdAdFhZwA==
